id_reclamacao,titulo,descricao_curta,texto_completo,status_resposta,tempo_publicacao,local,data_hora,data_iso,data_br,turno,url,data_scraping
Jj91wL0oWZUTa7cS,Contrato Desenrola Brasil 2.0 - Ausência de Retorno e Boleto de Pagamento,Fiz a adesão do contrato do Desenrola Brasil 2.0 no  dia 18/05/26 e até agora não recebi nenhum retorno do banco ou do Desenr...,"Fiz a adesÃ£o do contrato do Desenrola Brasil 2.0 no  dia 18/05/26 e atÃ© agora nÃ£o recebi nenhum retorno do banco ou do Desenrola.
O contrato jÃ¡ foram assinados, mas ainda nÃ£o recebi os boletos de pagamento. Quero os boletos para nÃ£o perder a negociaÃ§Ã£o.
Aguardo retorno,",Não respondida,Há 7 horas,o Paulo - SP,20/05/2026 Ã s 16:15,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/contrato-desenrola-brasil-20-ausencia-de-retorno-e-boleto-de-pagamento_Jj91wL0oWZUTa7cS/,2026-05-20T23:27:37.485498
OpwIJKQZBzMT-S8G,Sem acesso ao Desenrola Brasil,Recentemente vi que saiu o Desenrola Brasil novamente para negociar as dívidas. Estou tentando tem dias ligar para o Bradesco...,"Recentemente vi que saiu o Desenrola Brasil novamente para negociar as dÃ­vidas. Estou tentando tem dias ligar para o Bradesco e nÃ£o consigo, aquela Chat da BIA que ficam empurrando a gente NÃO RESOLVE NADA! NÃ£o consigo acessar, recuperar ou criar uma conta no Programa Desenrola Brasil do Bradesco pois ficam mandando cÃ³digo SMS ou email para um nÃºmero e eu e-mail totalmente desconhecido! NÃ£o sÃ£o meus e nÃ£o tenho acesso. PeÃ§o que alterem esses dados, jÃ¡ tentei atÃ© pelo aplicativo, no aplicativo tem meu email e nÃºmero correto, mas nesse site estÃ¡ errado! Quero renegociar minhas dividas pelo Desenrola Brasil. Ã minha oportunidade de resetar meu nome totalmente e estou com essa complicaÃ§Ã£o, nenhum telefone me atende, nÃ£o tem nada nos nÃºmeros indicados no site que diga sobre o Desenrola Brasil, vocÃª fica eternamente retornando ao menos anterior e nÃ£o tem atendimento.",Não respondida,Há 7 horas,Belo Horizonte - MG,20/05/2026 Ã s 16:13,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/sem-acesso-ao-desenrola-brasil_OpwIJKQZBzMT-S8G/,2026-05-20T23:27:42.625577
IkEHp7G2PL1mANDU,"Aplicativo de banco com falha ao tentar realizar Pix, impossibilitando o uso do serviço.","Esse [Editado pelo Reclame Aqui] de app não funciona, a maioria das vezes q tento fazer um pix dá erro, tente mais tarde, int...","Esse [Editado pelo Reclame Aqui] de app nÃ£o funciona, a maioria das vezes q tento fazer um pix dÃ¡ erro, tente mais tarde, internet tem. Como q usa um
Banco desses, vou zerar minha conta e usar outro banco.",Não respondida,Há 7 horas,Bom Jesus - PI,20/05/2026 Ã s 16:09,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/aplicativo-de-banco-com-falha-ao-tentar-realizar-pix-impossibilitando-o-uso-do-servico_IkEHp7G2PL1mANDU/,2026-05-20T23:27:45.613070
Tj307EP-4VvssIf3,Retenção Indevida de Margem Consignada Após Quitação de Empréstimo pelo Banco Bradesco,"Prezada equipe do Banco Bradesco,Venho por meio desta manifestar minha profunda insatisfação e registrar uma reclamação forma...","Prezada equipe do Banco Bradesco,Venho por meio desta manifestar minha profunda insatisfaÃ§Ã£o e registrar uma reclamaÃ§Ã£o formal devido Ã  retenÃ§Ã£o indevida da minha margem consignada.O meu contrato de emprÃ©stimo consignado jÃ¡ foi totalmente liquidado e quitado hÃ¡ bastante tempo. No entanto, atÃ© o presente momento, o Bradesco nÃ£o efetuou a desaverbaÃ§Ã£o do contrato junto Ã  minha fonte pagadora, mantendo a minha margem bloqueada injustamente.O prazo legal e regulamentar para a liberaÃ§Ã£o da margem apÃ³s a liquidaÃ§Ã£o do contrato Ã© de atÃ© 5 dias Ãºteis, o qual jÃ¡ foi extrapolado hÃ¡ muito tempo. Essa omissÃ£o por parte do banco estÃ¡ me causando sÃ©rios prejuÃ­zos financeiros, pois estou sendo impedido(a) de utilizar a margem que Ã© minha por direito.JÃ¡ tentei resolver a situaÃ§Ã£o diretamente pelos canais de atendimento do banco, mas nÃ£o obtive sucesso nem uma soluÃ§Ã£o definitiva para o meu caso.Diante disso, exijo que o Bradesco providencie a DESAVERBAÃÃO IMEDIATA do contrato liquidado junto ao sistema do meu Ã³rgÃ£o pagador e a consequente liberaÃ§Ã£o da minha margem consignada.Caso o problema nÃ£o seja resolvido com urgÃªncia por este canal, formalizarei denÃºncias junto ao Banco Central do Brasil (BCB), ao Consumidor.gov.br e buscarei a reparaÃ§Ã£o por danos morais na esfera judicial.Aguardo um posicionamento e a soluÃ§Ã£o definitiva.",Não respondida,Há 7 horas,Salvador - BA,20/05/2026 Ã s 16:08,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/retencao-indevida-de-margem-consignada-apos-quitacao-de-emprestimo-pelo-banco-bradesco_Tj307EP-4VvssIf3/,2026-05-20T23:27:47.825968
8g8wk7DTZP6XevVM,Cobrança indevida da cesta de serviços - Ressarcimento - Cheque especial,"Sou cliente do Banco Bradesco há muitos anos, tendo mantido relacionamento bancário contínuo, inclusive na categoria Prime, c...","Sou cliente do Banco Bradesco hÃ¡ muitos anos, tendo mantido relacionamento bancÃ¡rio contÃ­nuo, inclusive na categoria Prime, conta aberta em BrasÃ­lia. Durante anos recebi salÃ¡rio pelo banco, mantive movimentaÃ§Ã£o financeira ativa, produtos vinculados e ainda possuo seguro de saÃºde Bradesco para mim e minha famÃ­lia, dentre outros serviÃ§os.
Ocorre que, nos Ãºltimos anos, especialmente apÃ³s sucessivas trocas de gerentes na agÃªncia de BrasÃ­lia/DF, o atendimento passou a ser extremamente deficiente. Houve grande rotatividade de gerentes, ausÃªncia de acompanhamento adequado da conta e perda completa da qualidade do relacionamento que sempre existiu anteriormente.
Desde a abertura da conta, jamais houve cobranÃ§a de cesta de serviÃ§os ou anuidade/cartÃ£o, situaÃ§Ã£o historicamente consolidada no relacionamento mantido com o banco. Inclusive, sempre que eventualmente ocorria alguma cobranÃ§a indevida pontual, os prÃ³prios gerentes realizavam imediatamente a exclusÃ£o da tarifa.
Entretanto, em 2026, o Bradesco passou a efetuar cobranÃ§as automÃ¡ticas de Tarifa BancÃ¡ria Prime ClÃ¡ssica 2, sem qualquer ANUÃNCIA expressa. As cobranÃ§as passaram a ocorrer de forma reiterada e automÃ¡tica.
As cobranÃ§as identificadas ocorreram em:
13/03/2026  R$ 85,00;
15/04/2026  R$ 87,00;
15/05/2026  R$ 87,00.
O problema Ã© ainda mais grave porque as cobranÃ§as lanÃ§adas pelo banco fizeram minha conta entrar no cheque especial de forma involuntÃ¡ria, gerando encargos financeiros e IOF.
Conforme demonstram os prÃ³prios extratos:
apÃ³s a cobranÃ§a de R$ 85,00 em 13/03/2026, minha conta ficou negativa em R$ 85,00;
posteriormente houve incidÃªncia de Enc Lim CrÃ©dito em 01/04/2026;
e cobranÃ§a de IOF Util Limite em 02/04/2026.
Ou seja, nÃ£o se trata apenas de discussÃ£o sobre tarifa bancÃ¡ria. Houve efetivo prejuÃ­zo financeiro causado diretamente pelas cobranÃ§as automÃ¡ticas realizadas pelo banco.
Ressalto ainda que sequer utilizo os serviÃ§os vinculados Ã  cesta tarifÃ¡ria cobrada, circunstÃ¢ncia facilmente verificÃ¡vel pelo prÃ³prio histÃ³rico de movimentaÃ§Ã£o da conta.
Isso tudo foi relatado para a gerÃªncia da unidade e, apÃ³s muita insistÃªncia e COBRANÃAS, fui informado de que o cancelamento da cesta deveria ser realizado exclusivamente pelo prÃ³prio cliente via Internet Banking, embora durante anos os prÃ³prios gerentes resolvessem administrativamente a situaÃ§Ã£o. Ou seja, alÃ©m da cobranÃ§a inesperada, o banco transferiu integralmente ao consumidor a responsabilidade pela resoluÃ§Ã£o de um problema criado pela prÃ³pria instituiÃ§Ã£o.
Mesmo apÃ³s reiteradas solicitaÃ§Ãµes administrativas e envio de comprovantes/extratos demonstrando os prejuÃ­zos, ainda nÃ£o houve o ressarcimento integral dos valores jÃ¡ descontados e dos encargos decorrentes do uso involuntÃ¡rio do cheque especial.
Possuo, inclusive, conversas registradas via WhatsApp com a gerÃªncia do banco demonstrando:
minhas reiteradas solicitaÃ§Ãµes de cancelamento;
o reconhecimento das cobranÃ§as e a ausÃªncia de soluÃ§Ã£o efetiva;
Ã inadmissÃ­vel que um cliente antigo, com histÃ³rico relevante de relacionamento bancÃ¡rio, seja surpreendido com cobranÃ§as automÃ¡ticas sem comunicaÃ§Ã£o prÃ©via, ainda mais referentes a serviÃ§os que sequer utiliza.
Diante disso, solicito:
ressarcimento integral de todas as tarifas cobradas indevidamente;
restituiÃ§Ã£o dos encargos e IOF decorrentes da utilizaÃ§Ã£o involuntÃ¡ria do cheque especial;
cancelamento definitivo da cesta de serviÃ§os;
e revisÃ£o da conduÃ§Ã£o administrativa do caso.",Não respondida,Há 7 horas,lia - DF,20/05/2026 Ã s 16:05,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/cobranca-indevida-da-cesta-de-servicos-ressarcimento-cheque-especial_8g8wk7DTZP6XevVM/,2026-05-20T23:27:50.672293
lVD6HaeZLNWBdAvq,Bradesco encerrou minha conta e prendeu meu dinheiro,"Fiz o pix de ***** para minha conta Bradesco,  e o Bradesco encerrou minha conta, e me impediu de tirar meu dinheiro , vim na...","Fiz o pix de ***** para minha conta Bradesco,  e o Bradesco encerrou minha conta, e me impediu de tirar meu dinheiro , vim na agÃªncia ***** de Petrolina,  e disseram que eu tinha aplicado o valor,  [Editado pelo Reclame Aqui] eu nao apliquei nada , e que hoje 20/05 estou impedido de receber meu dinheiro , e tenho que esperar ate a proxima segunda feira sendo que tenho compromisso com o dinheiro,  e tenho que esperar por erro do Bradesco... vou procurar o judicial isso nao existe, se encerrou minha conta por desinteresse comercial , tinha que liberar meu dinheiro para tirar na hora , procurei a agÃªncia e so tive decepÃ§Ã£o.  Mais viu resolver judicial ja que o Bradesco nao tem respeito com os cliente",Não respondida,Há 7 horas,Petrolina - PE,20/05/2026 Ã s 16:04,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/bradesco-encerrou-minha-conta-e-prendeu-meu-dinheiro_lVD6HaeZLNWBdAvq/,2026-05-20T23:27:52.302304
X3KwXIBs6BUqYINY,Parcela paga e nome continua no Serasa,Fiz um acordo e a primeira parcela foi paga desde o dia 07-07 e não retirou do Serasa até o presente momento que hoje é dia 2...,Fiz um acordo e a primeira parcela foi paga desde o dia 07-07 e nÃ£o retirou do Serasa atÃ© o presente momento que hoje Ã© dia 20-05,Não respondida,Há 7 horas,Feira de Santana - BA,20/05/2026 Ã s 16:02,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/parcela-paga-e-nome-continua-no-serasa_X3KwXIBs6BUqYINY/,2026-05-20T23:27:57.989002
UgWakWLASyFJJgX4,Desconto em folha de empréstimo CLT com cobrança indevida e inconsistência no aplicativo.,"Fiz o empréstimo CLT e desde março de 2026 que desconta as parcelas do meu salário, porém até agora no aplicativo só apareceu...","Fiz o emprÃ©stimo CLT e desde marÃ§o de 2026 que desconta as parcelas do meu salÃ¡rio, porÃ©m atÃ© agora no aplicativo sÃ³ apareceu uma das parcelas pagas de um dos emprÃ©stimos e outro nem consta o pagamento e estÃ£o me cobrando o pagamento de algo que jÃ¡ foi pago e sai diretamente do meu salÃ¡rio.",Não respondida,Há 7 horas,Fortaleza - CE,20/05/2026 Ã s 16:00,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/desconto-em-folha-de-emprestimo-clt-com-cobranca-indevida-e-inconsistencia-no-aplicativo_UgWakWLASyFJJgX4/,2026-05-20T23:28:00.202509
CPReiSzI0uHsxl5-,Cobrança indevida após promessa de isenção de tarifas com produtos associados.,"Em no começo de 2024, fui orientada pelo gerente online da conta jurídica a contratar um título de capitalização e um cartão ...","Em no comeÃ§o de 2024, fui orientada pelo gerente online da conta jurÃ­dica a contratar um tÃ­tulo de capitalizaÃ§Ã£o e um cartÃ£o de crÃ©dito para garantir a isenÃ§Ã£o de tarifas da minha conta e intenÃ§Ã£o de tarifas de pix. Aceitei a proposta baseada nessa promessa. ApÃ³s um ano, a isenÃ§Ã£o foi interrompida sem aviso, e a partir de 02/2025 passei a ser cobrada pelos trÃªs produtos. Considero isso uma prÃ¡tica abusiva de venda casada (Art. 39, I do CDC), visto que os produtos foram impostos como condiÃ§Ã£o para a manutenÃ§Ã£o da conta. Solicito o reembolso das tarifas de cesta de serviÃ§o assim como as outras tarifas cobradas indevidamente.""",Não respondida,Há 7 horas,o Paulo - SP,20/05/2026 Ã s 15:59,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/cobranca-indevida-apos-promessa-de-isencao-de-tarifas-com-produtos-associados_CPReiSzI0uHsxl5-/,2026-05-20T23:28:02.225228
T9WO0bcKGyiYQI,"Cartão de crédito Bradesco Visa Signature bloqueado sem motivo, com dificuldades de contato com o banco","ACORDEI HOJE CEDO DIA ***** FUI USAR MEU CARTÂO DE CREDITO BRADESCO VISA SIGNATURE, SIMPLESMENTE O CARTÂO ESTA BLOQUEADO, TUD...","ACORDEI HOJE CEDO DIA ***** FUI USAR MEU CARTÃO DE CREDITO BRADESCO VISA SIGNATURE, SIMPLESMENTE O CARTÃO ESTA BLOQUEADO, TUDO PAGO, TUDO EM DIA CARTÃO COM LIMITE TUDO BONITINHO DINHEIRO NA CONTA NADA DE IRREGULAR E FORAM E BLOQUEARAM UM CARTÃO QUE USO O TEMPO TODO, COM VARIOS PAGAMENTOS AUTOMATICOS CADASTRADOS A ANOS, FUI USAR E NAO FUNCIONOU, LIGUEI PRA GERENTE PRA SABER ESTAVA ACONTECENDO, ELA DISSE Q ESTAVA BLOQUEADO TEMPORARIAMENTE, POREM NAO SABIA O MOTIVO!
PEDIU PARA LIGAR NO FONE FACIL ***** VOCE LIGA TE FAZEM DE BESTA, AO LIGAR UMA VOZ FALA QUE AGRADECE SUA LIGAÃÃO TENHA UMA BOA TARDE E DESLIGA!
O CLIENTE NAO CONSEGUE FALAR COM NINGUEM O DIA TODO TENTANDO, APP DO BRADESCO FALA QUE NAO TENHO CARTÃO E NINGUEM RESOLVE Ã RIDICULO O DESCASO COM O CLIENTE!
UM MONTE DE COISAS PARA PAGAR UM MONTE DE TRANSAÃÃES PARA FAZER E NINGUEM TA NEM AI PRA VOCÃ!",Não respondida,Há 7 horas, - SP,20/05/2026 Ã s 15:58,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/cartao-de-credito-bradesco-visa-signature-bloqueado-sem-motivo-com-dificuldades-de-contato-com-o-banco_I_T9WO0bcKGyiYQI/,2026-05-20T23:28:05.195682
9Peu5gYA,Exclusão de Dívida Prescrita no Serasa e Aumento de Score,"Identifiquei dívidas lançadas no Serasa com mais de 5 anos. Conforme o artigo 43, $1 do CDC e o entendimento do STJ, é ilegal...","Identifiquei dÃ­vidas lanÃ§adas no Serasa com mais de 5 anos. Conforme o artigo 43, $1 do CDC e o entendimento do STJ, Ã© ilegal a cobranÃ§a de dÃ­vidas prescritas (inclusive como oferta vinculada ao aumento de Score). Tal prÃ¡tica Ã© abusiva e nÃ£o pode ser mantida. Dito isto, solicito a imediata exclusÃ£o da dÃ­vida do portal de ofertas do Serasa.",Não respondida,Há 8 horas,Guarulhos - SP,20/05/2026 Ã s 15:56,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/exclusao-de-divida-prescrita-no-serasa-e-aumento-de-score_b5iSXkM_9Peu5gYA/,2026-05-20T23:28:07.100268
0D2gY88WZTqfP0OR,Desenrola Bradesco é enrola Bradesco,"Fiz uma negociação pelo programa Desenrola com o Banco Bradesco, porém o portal gerou 5 acordos em duplicidade. Assim que per...","Fiz uma negociaÃ§Ã£o pelo programa Desenrola com o Banco Bradesco, porÃ©m o portal gerou 5 acordos em duplicidade. Assim que percebi o erro, entrei em contato com a central de atendimento e solicitei o cancelamento dos acordos duplicados. A atendente informou que isso nÃ£o teria importÃ¢ncia e orientou apenas o pagamento do acordo correto.
Realizei o pagamento via Pix no valor de ***** no dia *****. PorÃ©m, ao consultar novamente o portal, verifiquei que o sistema somou os outros 4 acordos gerados indevidamente, fazendo constar como se eu ainda estivesse devendo outro valor.
Desde entÃ£o, nÃ£o consigo resolver o problema em nenhum canal de atendimento digital. JÃ¡ liguei para diversos nÃºmeros, tentei atendimento pelo portal Desenrola e tambÃ©m pelo WhatsApp, mas todos os canais sÃ£o automÃ¡ticos e nÃ£o oferecem soluÃ§Ã£o para o caso.
Solicito com urgÃªncia:
ExclusÃ£o imediata dos acordos gerados em duplicidade;
RegularizaÃ§Ã£o do pagamento jÃ¡ efetuado;
Retirada do meu nome dos Ã³rgÃ£os de proteÃ§Ã£o ao crÃ©dito, como o SPC;
Um posicionamento oficial do banco sobre a resoluÃ§Ã£o do problema.
Estou tentando resolver administrativamente hÃ¡ dias, sem qualquer suporte efetivo. Espero uma soluÃ§Ã£o rÃ¡pida, pois o erro foi causado pelo prÃ³prio sistema do banco.
Protocolo Bradesco *****",Não respondida,Há 8 horas,Belo Horizonte - MG,20/05/2026 Ã s 15:55,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/desenrola-bradesco-e-enrola-bradesco_0D2gY88WZTqfP0OR/,2026-05-20T23:28:12.852989
WjPjMzHAAIh5pTMS,Ligações indevidas de cobrança e assédio telefônico,"Tenho sido incomodada DIARIAMENTE com ligações do Bradesco a procura de ELENITA, no meu telefone *****. Acontece que eu não s...","Tenho sido incomodada DIARIAMENTE com ligaÃ§Ãµes do Bradesco a procura de ELENITA, no meu telefone *****. Acontece que eu nÃ£o sou Elenita e se quer conheÃ§o alguÃ©m com esse nome. Me chamo ***** e utilizo esse nÃºmero desde 2010. Em todas as ligaÃ§Ãµes, pedi que desvinculassem o meu contato a essa cliente Elenita, mas continuo sendo desrespeitada e incomodada. Inclusive, muitas vezes em horÃ¡rio de trabalho e recebendo essas ligaÃ§Ãµes indesejadas. Exijo que resolvam isso COM URGÃNCIA, pois caso contrÃ¡rio, precisarei entrar com medidas judiciais. Seguem os prints das ligaÃ§Ãµes, em anexo.",Não respondida,Há 8 horas,Itabuna - BA,20/05/2026 Ã s 15:55,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/ligacoes-indevidas-de-cobranca-e-assedio-telefonico_WjPjMzHAAIh5pTMS/,2026-05-20T23:28:14.645236
